LIFESTAGE,PREMIUM_CUSTOMER,PROD_NAME,TOT_SALES
YOUNG SINGLES/COUPLES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,3516.4
YOUNG SINGLES/COUPLES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,3317.4
OLDER FAMILIES,Budget,SmithsCrinkleChipsSaltVinegar330g,3186.3
OLDER FAMILIES,Budget,SmithsCrnkleChipOrgnlBigBag380g,2991.3
RETIREES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,2755.3
YOUNG SINGLES/COUPLES,Mainstream,DoritosCornChipsCheeseSupreme170g,2732.4
OLDER SINGLES/COUPLES,Budget,SmithsCrnkleChipOrgnlBigBag380g,2684.5
RETIREES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,2633.4
YOUNG SINGLES/COUPLES,Mainstream,DoritosCornChipsOriginal170g,2521.2000000000003
YOUNG FAMILIES,Budget,SmithsCrnkleChipOrgnlBigBag380g,2507.5
YOUNG FAMILIES,Budget,SmithsCrinkleChipsSaltVinegar330g,2502.3
OLDER SINGLES/COUPLES,Budget,SmithsCrinkleChipsSaltVinegar330g,2502.3
OLDER SINGLES/COUPLES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,2495.7000000000003
OLDER SINGLES/COUPLES,Premium,SmithsCrinkleChipsSaltVinegar330g,2456.7000000000003
OLDER FAMILIES,Budget,DoritosCornChipsCheeseSupreme170g,2455.2000000000003
YOUNG SINGLES/COUPLES,Mainstream,DoritosCornChipsNachoCheese170g,2415.6000000000004
OLDER SINGLES/COUPLES,Premium,SmithsCrnkleChipOrgnlBigBag380g,2348.2000000000003
RETIREES,Mainstream,DoritosCornChipsNachoCheese170g,2332.0
YOUNG SINGLES/COUPLES,Mainstream,TostitosSmokedChipotle175g,2279.2000000000003
RETIREES,Mainstream,DoritosCornChipsCheeseSupreme170g,2274.8
RETIREES,Budget,SmithsCrnkleChipOrgnlBigBag380g,2271.5
OLDER SINGLES/COUPLES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,2223.0
RETIREES,Budget,SmithsCrinkleChipsSaltVinegar330g,2217.3
RETIREES,Mainstream,DoritosCornChipsOriginal170g,2142.8
YOUNG SINGLES/COUPLES,Mainstream,DoritosCornChipMexicanJalapeno150g,2113.7999999999997
YOUNG SINGLES/COUPLES,Mainstream,CobsPopdSourCrmChivesChips110g,2112.7999999999997
MIDAGE SINGLES/COUPLES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,2103.3
OLDER FAMILIES,Budget,DoritosCornChipsOriginal170g,2103.2000000000003
YOUNG SINGLES/COUPLES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,2078.6
RETIREES,Mainstream,DoritosCornChipMexicanJalapeno150g,2063.1
OLDER FAMILIES,Budget,TostitosSmokedChipotle175g,2046.0000000000002
RETIREES,Mainstream,TostitosSmokedChipotle175g,2032.8000000000002
OLDER SINGLES/COUPLES,Premium,DoritosCornChipsCheeseSupreme170g,2032.8000000000002
OLDER FAMILIES,Budget,DoritosCornChipsNachoCheese170g,2019.6000000000001
RETIREES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,2017.8
RETIREES,Premium,SmithsCrnkleChipOrgnlBigBag380g,2000.1000000000001
OLDER SINGLES/COUPLES,Premium,DoritosCornChipSouthernChicken150g,1985.1
OLDER FAMILIES,Budget,CobsPopdSourCrmChivesChips110g,1979.8
MIDAGE SINGLES/COUPLES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,1976.5000000000002
YOUNG SINGLES/COUPLES,Mainstream,DoritosCornChipSouthernChicken150g,1969.5
OLDER SINGLES/COUPLES,Mainstream,DoritosCornChipsNachoCheese170g,1953.6000000000001
YOUNG SINGLES/COUPLES,Mainstream,CobsPopdSeaSaltChips110g,1953.1999999999998
OLDER SINGLES/COUPLES,Budget,DoritosCornChipsNachoCheese170g,1940.4
RETIREES,Mainstream,CobsPopdSeaSaltChips110g,1938.0
OLDER FAMILIES,Budget,CobsPopdSwtChlliSrCreamChips110g,1938.0
OLDER SINGLES/COUPLES,Budget,DoritosCornChipsCheeseSupreme170g,1936.0000000000002
YOUNG FAMILIES,Budget,DoritosCornChipsNachoCheese170g,1936.0000000000002
OLDER SINGLES/COUPLES,Budget,TostitosSmokedChipotle175g,1922.8000000000002
YOUNG FAMILIES,Budget,DoritosCornChipsCheeseSupreme170g,1914.0000000000002
OLDER SINGLES/COUPLES,Mainstream,DoritosCornChipsOriginal170g,1914.0000000000002
OLDER FAMILIES,Budget,DoritosCornChipSouthernChicken150g,1899.3
OLDER FAMILIES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,1898.1000000000001
OLDER SINGLES/COUPLES,Mainstream,CobsPopdSeaSaltChips110g,1888.6
OLDER FAMILIES,Budget,DoritosCornChipMexicanJalapeno150g,1887.6
OLDER SINGLES/COUPLES,Premium,DoritosCornChipsOriginal170g,1878.8000000000002
OLDER SINGLES/COUPLES,Budget,CobsPopdSeaSaltChips110g,1877.1999999999998
OLDER FAMILIES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,1876.2
RETIREES,Mainstream,DoritosCornChipSouthernChicken150g,1833.0
OLDER SINGLES/COUPLES,Mainstream,DoritosCornChipsCheeseSupreme170g,1830.4
YOUNG FAMILIES,Budget,TostitosSmokedChipotle175g,1821.6000000000001
OLDER FAMILIES,Budget,ThinsPotatoChipsHotSpicy175g,1811.6999999999998
OLDER SINGLES/COUPLES,Mainstream,TostitosSmokedChipotle175g,1808.4
OLDER SINGLES/COUPLES,Budget,DoritosCornChipsOriginal170g,1804.0000000000002
YOUNG SINGLES/COUPLES,Mainstream,ThinsPotatoChipsHotSpicy175g,1801.8
OLDER SINGLES/COUPLES,Premium,TostitosSmokedChipotle175g,1760.0000000000002
RETIREES,Mainstream,ThinsPotatoChipsHotSpicy175g,1755.6
OLDER SINGLES/COUPLES,Budget,DoritosCornChipSouthernChicken150g,1755.0
YOUNG FAMILIES,Budget,DoritosCornChipsOriginal170g,1751.2
OLDER FAMILIES,Budget,CobsPopdSeaSaltChips110g,1740.3999999999999
YOUNG FAMILIES,Budget,DoritosCornChipSouthernChicken150g,1735.5
RETIREES,Budget,DoritosCornChipsNachoCheese170g,1729.2
YOUNG FAMILIES,Mainstream,SmithsCrnkleChipOrgnlBigBag380g,1722.8000000000002
YOUNG FAMILIES,Budget,CobsPopdSeaSaltChips110g,1717.6
RETIREES,Mainstream,ThinsChipsSaltVinegar175g,1709.3999999999999
RETIREES,Mainstream,CobsPopdSourCrmChivesChips110g,1698.6
OLDER SINGLES/COUPLES,Budget,DoritosCornChipMexicanJalapeno150g,1684.8
RETIREES,Budget,TostitosSmokedChipotle175g,1676.4
RETIREES,Mainstream,ThinsChipsLightTangy175g,1673.1
RETIREES,Budget,DoritosCornChipsOriginal170g,1667.6000000000001
YOUNG SINGLES/COUPLES,Mainstream,ThinsChipsSeasonedchicken175g,1666.5
OLDER SINGLES/COUPLES,Mainstream,DoritosCornChipMexicanJalapeno150g,1665.3
OLDER SINGLES/COUPLES,Premium,DoritosCornChipsNachoCheese170g,1650.0000000000002
YOUNG SINGLES/COUPLES,Mainstream,ThinsChipsLightTangy175g,1650.0
RETIREES,Budget,DoritosCornChipSouthernChicken150g,1649.7
OLDER SINGLES/COUPLES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,1645.3999999999999
RETIREES,Premium,SmithsCrinkleChipsSaltVinegar330g,1641.6000000000001
YOUNG FAMILIES,Budget,DoritosCornChipMexicanJalapeno150g,1630.2
OLDER SINGLES/COUPLES,Budget,ThinsChipsSaltVinegar175g,1623.6
OLDER SINGLES/COUPLES,Budget,CobsPopdSourCrmChivesChips110g,1615.0
OLDER FAMILIES,Budget,ThinsChipsSeasonedchicken175g,1603.8
RETIREES,Mainstream,ThinsChipsSeasonedchicken175g,1600.5
OLDER FAMILIES,Budget,ThinsChipsSaltVinegar175g,1590.6
OLDER SINGLES/COUPLES,Budget,CobsPopdSwtChlliSrCreamChips110g,1588.3999999999999
OLDER SINGLES/COUPLES,Premium,CobsPopdSwtChlliSrCreamChips110g,1588.3999999999999
OLDER SINGLES/COUPLES,Mainstream,DoritosCornChipSouthernChicken150g,1587.3
OLDER SINGLES/COUPLES,Mainstream,CobsPopdSourCrmChivesChips110g,1584.6
OLDER FAMILIES,Budget,ThinsChipsLightTangy175g,1580.6999999999998
YOUNG FAMILIES,Mainstream,SmithsCrinkleChipsSaltVinegar330g,1567.5
YOUNG SINGLES/COUPLES,Mainstream,ThinsChipsSaltVinegar175g,1564.1999999999998
RETIREES,Budget,CobsPopdSeaSaltChips110g,1550.3999999999999
RETIREES,Budget,DoritosCornChipsCheeseSupreme170g,1544.4
OLDER SINGLES/COUPLES,Premium,CobsPopdSeaSaltChips110g,1531.3999999999999
OLDER SINGLES/COUPLES,Mainstream,ThinsChipsSeasonedchicken175g,1531.1999999999998
OLDER SINGLES/COUPLES,Premium,ThinsChipsSeasonedchicken175g,1527.8999999999999
OLDER SINGLES/COUPLES,Budget,ThinsChipsSeasonedchicken175g,1521.3
OLDER SINGLES/COUPLES,Premium,DoritosCornChipMexicanJalapeno150g,1513.2
OLDER SINGLES/COUPLES,Premium,CobsPopdSourCrmChivesChips110g,1493.3999999999999
MIDAGE SINGLES/COUPLES,Mainstream,DoritosCornChipsNachoCheese170g,1491.6000000000001
RETIREES,Budget,CobsPopdSwtChlliSrCreamChips110g,1489.6
OLDER SINGLES/COUPLES,Budget,ThinsChipsLightTangy175g,1485.0
YOUNG FAMILIES,Premium,SmithsCrinkleChipsSaltVinegar330g,1470.6000000000001
RETIREES,Premium,TostitosSmokedChipotle175g,1465.2
OLDER FAMILIES,Premium,SmithsCrinkleChipsSaltVinegar330g,1464.9
OLDER FAMILIES,Mainstream,DoritosCornChipsNachoCheese170g,1452.0000000000002
MIDAGE SINGLES/COUPLES,Mainstream,TostitosSmokedChipotle175g,1447.6000000000001
OLDER SINGLES/COUPLES,Premium,ThinsPotatoChipsHotSpicy175g,1435.5
RETIREES,Budget,DoritosCornChipMexicanJalapeno150g,1435.2
YOUNG FAMILIES,Premium,SmithsCrnkleChipOrgnlBigBag380g,1433.7
OLDER SINGLES/COUPLES,Premium,ThinsChipsLightTangy175g,1419.0
YOUNG FAMILIES,Budget,CobsPopdSourCrmChivesChips110g,1398.3999999999999
RETIREES,Premium,DoritosCornChipsOriginal170g,1390.4
YOUNG FAMILIES,Budget,CobsPopdSwtChlliSrCreamChips110g,1387.0
RETIREES,Budget,ThinsChipsLightTangy175g,1379.3999999999999
OLDER FAMILIES,Mainstream,TostitosSmokedChipotle175g,1364.0
OLDER SINGLES/COUPLES,Mainstream,ThinsPotatoChipsHotSpicy175g,1362.8999999999999
YOUNG FAMILIES,Mainstream,TostitosSmokedChipotle175g,1346.4
OLDER SINGLES/COUPLES,Mainstream,ThinsChipsSaltVinegar175g,1346.3999999999999
YOUNG FAMILIES,Budget,ThinsPotatoChipsHotSpicy175g,1343.1
OLDER FAMILIES,Mainstream,CobsPopdSourCrmChivesChips110g,1337.6
YOUNG FAMILIES,Budget,ThinsChipsSaltVinegar175g,1326.6
YOUNG FAMILIES,Budget,ThinsChipsSeasonedchicken175g,1320.0
OLDER FAMILIES,Mainstream,DoritosCornChipMexicanJalapeno150g,1318.2
OLDER SINGLES/COUPLES,Budget,ThinsPotatoChipsHotSpicy175g,1306.8
RETIREES,Budget,ThinsChipsSeasonedchicken175g,1303.5
RETIREES,Budget,CobsPopdSourCrmChivesChips110g,1303.3999999999999
OLDER FAMILIES,Mainstream,DoritosCornChipsOriginal170g,1302.4
OLDER SINGLES/COUPLES,Mainstream,ThinsChipsLightTangy175g,1300.1999999999998
MIDAGE SINGLES/COUPLES,Mainstream,CobsPopdSourCrmChivesChips110g,1299.6
OLDER FAMILIES,Premium,SmithsCrnkleChipOrgnlBigBag380g,1298.0
OLDER SINGLES/COUPLES,Premium,ThinsChipsSaltVinegar175g,1287.0
YOUNG FAMILIES,Budget,ThinsChipsLightTangy175g,1283.6999999999998
RETIREES,Premium,DoritosCornChipsCheeseSupreme170g,1276.0
RETIREES,Premium,CobsPopdSeaSaltChips110g,1269.2
OLDER FAMILIES,Mainstream,DoritosCornChipsCheeseSupreme170g,1262.8000000000002
RETIREES,Premium,DoritosCornChipsNachoCheese170g,1240.8000000000002
RETIREES,Budget,ThinsPotatoChipsHotSpicy175g,1224.3
RETIREES,Premium,CobsPopdSourCrmChivesChips110g,1223.6
OLDER FAMILIES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,1219.8
MIDAGE SINGLES/COUPLES,Mainstream,DoritosCornChipsOriginal170g,1218.8000000000002
MIDAGE SINGLES/COUPLES,Mainstream,DoritosCornChipMexicanJalapeno150g,1205.1
YOUNG FAMILIES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,1200.8
RETIREES,Premium,CobsPopdSwtChlliSrCreamChips110g,1197.0
YOUNG FAMILIES,Mainstream,DoritosCornChipsCheeseSupreme170g,1196.8000000000002
YOUNG FAMILIES,Premium,CobsPopdSwtChlliSrCreamChips110g,1193.2
YOUNG FAMILIES,Mainstream,DoritosCornChipsOriginal170g,1192.4
YOUNG FAMILIES,Premium,DoritosCornChipsNachoCheese170g,1188.0
YOUNG FAMILIES,Premium,DoritosCornChipsCheeseSupreme170g,1183.6000000000001
YOUNG FAMILIES,Mainstream,CobsPopdSeaSaltChips110g,1181.8
RETIREES,Premium,ThinsPotatoChipsHotSpicy175g,1178.1
MIDAGE SINGLES/COUPLES,Mainstream,CobsPopdSwtChlliSrCreamChips110g,1178.0
MIDAGE SINGLES/COUPLES,Mainstream,DoritosCornChipsCheeseSupreme170g,1174.8000000000002
RETIREES,Premium,DoritosCornChipMexicanJalapeno150g,1173.8999999999999
YOUNG FAMILIES,Premium,TostitosSmokedChipotle175g,1170.4
OLDER FAMILIES,Mainstream,CobsPopdSeaSaltChips110g,1170.3999999999999
YOUNG FAMILIES,Mainstream,DoritosCornChipMexicanJalapeno150g,1170.0
MIDAGE SINGLES/COUPLES,Mainstream,DoritosCornChipSouthernChicken150g,1166.1
RETIREES,Premium,ThinsChipsLightTangy175g,1164.8999999999999
YOUNG FAMILIES,Mainstream,DoritosCornChipSouthernChicken150g,1162.2
MIDAGE SINGLES/COUPLES,Premium,SmithsCrnkleChipOrgnlBigBag380g,1156.4
MIDAGE SINGLES/COUPLES,Mainstream,CobsPopdSeaSaltChips110g,1136.2
OLDER FAMILIES,Mainstream,ThinsPotatoChipsHotSpicy175g,1128.6
OLDER FAMILIES,Mainstream,DoritosCornChipSouthernChicken150g,1127.1
YOUNG FAMILIES,Premium,CobsPopdSourCrmChivesChips110g,1098.2
OLDER FAMILIES,Mainstream,ThinsChipsLightTangy175g,1085.7
RETIREES,Budget,ThinsChipsSaltVinegar175g,1085.7
OLDER FAMILIES,Premium,DoritosCornChipsNachoCheese170g,1069.2
RETIREES,Premium,DoritosCornChipSouthernChicken150g,1064.7
YOUNG FAMILIES,Mainstream,DoritosCornChipsNachoCheese170g,1051.6000000000001
YOUNG FAMILIES,Premium,DoritosCornChipMexicanJalapeno150g,1045.2
OLDER FAMILIES,Premium,TostitosSmokedChipotle175g,1025.2
YOUNG FAMILIES,Mainstream,CobsPopdSourCrmChivesChips110g,1022.1999999999999
YOUNG FAMILIES,Premium,DoritosCornChipsOriginal170g,1016.4000000000001
MIDAGE SINGLES/COUPLES,Mainstream,ThinsPotatoChipsHotSpicy175g,1006.5
MIDAGE SINGLES/COUPLES,Mainstream,ThinsChipsLightTangy175g,1003.1999999999999
OLDER FAMILIES,Mainstream,ThinsChipsSaltVinegar175g,999.9
RETIREES,Premium,ThinsChipsSaltVinegar175g,970.1999999999999
YOUNG FAMILIES,Mainstream,ThinsChipsLightTangy175g,970.1999999999999
OLDER FAMILIES,Mainstream,ThinsChipsSeasonedchicken175g,970.1999999999999
YOUNG SINGLES/COUPLES,Budget,SmithsCrinkleChipsSaltVinegar330g,969.0
OLDER FAMILIES,Premium,DoritosCornChipsCheeseSupreme170g,963.6
OLDER FAMILIES,Premium,DoritosCornChipMexicanJalapeno150g,947.6999999999999
YOUNG FAMILIES,Premium,CobsPopdSeaSaltChips110g,942.4
OLDER FAMILIES,Budget,NaturalChipCoSeaSaltVinegr175g,942.0
OLDER FAMILIES,Budget,SmithsCrinkleCutChipsOriginal170g,939.6
OLDER FAMILIES,Budget,ThinsChipsOriginlsaltd175g,930.5999999999999
OLDER FAMILIES,Budget,SmithsChipThinlyCutOriginal175g,930.0
RETIREES,Premium,ThinsChipsSeasonedchicken175g,927.3
OLDER FAMILIES,Premium,CobsPopdSeaSaltChips110g,919.5999999999999
YOUNG FAMILIES,Premium,ThinsChipsSaltVinegar175g,917.4
OLDER FAMILIES,Budget,SmithsCrinkleCutChipsBarbecue170g,913.5
OLDER FAMILIES,Budget,SmithsChipThinlySCreamOnion175g,912.0
OLDER FAMILIES,Premium,DoritosCornChipsOriginal170g,906.4000000000001
OLDER FAMILIES,Budget,NaturalChipCoTmatoHrbSpce175g,903.0
YOUNG SINGLES/COUPLES,Budget,SmithsCrnkleChipOrgnlBigBag380g,902.7
OLDER FAMILIES,Premium,CobsPopdSwtChlliSrCreamChips110g,896.8
YOUNG FAMILIES,Premium,DoritosCornChipSouthernChicken150g,881.4
YOUNG SINGLES/COUPLES,Budget,DoritosCornChipsOriginal170g,880.0000000000001
YOUNG FAMILIES,Mainstream,ThinsChipsSeasonedchicken175g,877.8
MIDAGE SINGLES/COUPLES,Mainstream,ThinsChipsSeasonedchicken175g,864.5999999999999
YOUNG FAMILIES,Premium,ThinsPotatoChipsHotSpicy175g,864.5999999999999
YOUNG FAMILIES,Mainstream,ThinsChipsSaltVinegar175g,861.3
YOUNG FAMILIES,Premium,ThinsChipsLightTangy175g,858.0
YOUNG FAMILIES,Mainstream,ThinsPotatoChipsHotSpicy175g,854.6999999999999
MIDAGE SINGLES/COUPLES,Mainstream,ThinsChipsSaltVinegar175g,834.9
OLDER FAMILIES,Budget,SmithsChipThinlyCutSaltVinegr175g,834.0
YOUNG SINGLES/COUPLES,Budget,TostitosSmokedChipotle175g,831.6
OLDER FAMILIES,Budget,FrenchFriesPotatoChips175g,828.0
OLDER FAMILIES,Premium,CobsPopdSourCrmChivesChips110g,824.5999999999999
MIDAGE SINGLES/COUPLES,Premium,DoritosCornChipsOriginal170g,822.8000000000001
OLDER FAMILIES,Premium,ThinsChipsLightTangy175g,821.6999999999999
YOUNG FAMILIES,Budget,ThinsChipsOriginlsaltd175g,808.5
YOUNG SINGLES/COUPLES,Premium,SmithsCrnkleChipOrgnlBigBag380g,808.3000000000001
YOUNG SINGLES/COUPLES,Budget,DoritosCornChipsCheeseSupreme170g,805.2
OLDER FAMILIES,Premium,DoritosCornChipSouthernChicken150g,803.4
