LIFESTAGE,PREMIUM_CUSTOMER,PROD_NAME,TOT_SALES
OLDER FAMILIES,Budget,SmithsCrinkleCutChipsChsOnion170g,803.3
OLDER FAMILIES,Premium,ThinsChipsSaltVinegar175g,801.9
OLDER FAMILIES,Budget,SmithsCrinkleCutChipsChicken170g,800.4
YOUNG FAMILIES,Budget,SmithsChipThinlyCutOriginal175g,786.0
MIDAGE SINGLES/COUPLES,Premium,DoritosCornChipsNachoCheese170g,783.2
OLDER FAMILIES,Premium,ThinsPotatoChipsHotSpicy175g,782.0999999999999
RETIREES,Mainstream,ThinsChipsOriginlsaltd175g,782.0999999999999
MIDAGE SINGLES/COUPLES,Premium,TostitosSmokedChipotle175g,778.8000000000001
YOUNG SINGLES/COUPLES,Budget,DoritosCornChipsNachoCheese170g,778.8000000000001
OLDER FAMILIES,Premium,ThinsChipsSeasonedchicken175g,778.8
OLDER FAMILIES,Budget,NaturalChipCompnySeaSalt175g,771.0
MIDAGE SINGLES/COUPLES,Premium,DoritosCornChipMexicanJalapeno150g,764.4
OLDER FAMILIES,Budget,NaturalChipCoHonySoyChckn175g,750.0
MIDAGE SINGLES/COUPLES,Premium,CobsPopdSeaSaltChips110g,748.5999999999999
YOUNG FAMILIES,Budget,NaturalChipCoTmatoHrbSpce175g,747.0
MIDAGE SINGLES/COUPLES,Premium,SmithsCrinkleChipsSaltVinegar330g,746.7
YOUNG SINGLES/COUPLES,Budget,CobsPopdSwtChlliSrCreamChips110g,744.8
YOUNG FAMILIES,Budget,NaturalChipCoHonySoyChckn175g,738.0
YOUNG FAMILIES,Premium,ThinsChipsSeasonedchicken175g,726.0
YOUNG FAMILIES,Budget,FrenchFriesPotatoChips175g,726.0
YOUNG SINGLES/COUPLES,Budget,ThinsChipsSeasonedchicken175g,719.4
YOUNG FAMILIES,Budget,SmithsCrinkleCutChipsChsOnion170g,719.1999999999999
RETIREES,Mainstream,NaturalChipCoTmatoHrbSpce175g,717.0
YOUNG FAMILIES,Budget,SmithsChipThinlyCutSaltVinegr175g,711.0
RETIREES,Mainstream,NaturalChipCoHonySoyChckn175g,708.0
YOUNG FAMILIES,Budget,SmithsCrinkleCutChipsChicken170g,704.6999999999999
YOUNG FAMILIES,Budget,SmithsCrinkleCutChipsBarbecue170g,698.9
MIDAGE SINGLES/COUPLES,Premium,DoritosCornChipSouthernChicken150g,698.1
YOUNG SINGLES/COUPLES,Budget,CobsPopdSeaSaltChips110g,695.4
MIDAGE SINGLES/COUPLES,Premium,CobsPopdSwtChlliSrCreamChips110g,695.4
MIDAGE SINGLES/COUPLES,Premium,DoritosCornChipsCheeseSupreme170g,695.2
YOUNG SINGLES/COUPLES,Budget,DoritosCornChipSouthernChicken150g,694.1999999999999
YOUNG FAMILIES,Budget,NaturalChipCoSeaSaltVinegr175g,681.0
YOUNG SINGLES/COUPLES,Budget,DoritosCornChipMexicanJalapeno150g,678.6
RETIREES,Mainstream,SmithsChipThinlySCreamOnion175g,678.0
YOUNG SINGLES/COUPLES,Budget,ThinsPotatoChipsHotSpicy175g,676.5
OLDER SINGLES/COUPLES,Budget,NaturalChipCoTmatoHrbSpce175g,675.0
OLDER SINGLES/COUPLES,Premium,ThinsChipsOriginlsaltd175g,673.1999999999999
YOUNG FAMILIES,Budget,SmithsChipThinlySCreamOnion175g,669.0
OLDER SINGLES/COUPLES,Mainstream,NaturalChipCoSeaSaltVinegr175g,666.0
YOUNG FAMILIES,Budget,SmithsCrinkleCutChipsOriginal170g,655.4
YOUNG FAMILIES,Budget,NaturalChipCompnySeaSalt175g,654.0
OLDER SINGLES/COUPLES,Premium,SmithsChipThinlyCutOriginal175g,654.0
OLDER FAMILIES,Mainstream,NaturalChipCoTmatoHrbSpce175g,654.0
OLDER SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsChicken170g,652.5
RETIREES,Mainstream,SmithsCrinkleCutChipsChsOnion170g,646.6999999999999
YOUNG SINGLES/COUPLES,Premium,SmithsCrinkleChipsSaltVinegar330g,644.1
YOUNG FAMILIES,Mainstream,SmithsChipThinlyCutOriginal175g,630.0
MIDAGE SINGLES/COUPLES,Premium,CobsPopdSourCrmChivesChips110g,627.0
RETIREES,Mainstream,NaturalChipCoSeaSaltVinegr175g,624.0
OLDER FAMILIES,Mainstream,NaturalChipCoSeaSaltVinegr175g,621.0
MIDAGE SINGLES/COUPLES,Budget,DoritosCornChipsCheeseSupreme170g,620.4000000000001
OLDER FAMILIES,Budget,WWSourCreamOnionStackedChips160g,619.4
OLDER SINGLES/COUPLES,Budget,NaturalChipCompnySeaSalt175g,618.0
RETIREES,Mainstream,SmithsCrinkleCutChipsChicken170g,617.6999999999999
YOUNG SINGLES/COUPLES,Premium,CobsPopdSourCrmChivesChips110g,615.6
MIDAGE SINGLES/COUPLES,Budget,SmithsCrnkleChipOrgnlBigBag380g,613.6
OLDER SINGLES/COUPLES,Budget,SmithsCrinkleCutChipsOriginal170g,606.1
OLDER SINGLES/COUPLES,Budget,NaturalChipCoHonySoyChckn175g,606.0
RETIREES,Mainstream,SmithsChipThinlyCutOriginal175g,606.0
MIDAGE SINGLES/COUPLES,Premium,ThinsChipsSaltVinegar175g,603.9
MIDAGE SINGLES/COUPLES,Premium,ThinsPotatoChipsHotSpicy175g,603.9
OLDER FAMILIES,Budget,WWDStyleChipSeaSalt200g,602.3
OLDER FAMILIES,Mainstream,SmithsChipThinlyCutOriginal175g,597.0
OLDER SINGLES/COUPLES,Premium,SmithsChipThinlyCutSaltVinegr175g,597.0
OLDER FAMILIES,Mainstream,SmithsChipThinlyCutSaltVinegr175g,594.0
OLDER FAMILIES,Mainstream,ThinsChipsOriginlsaltd175g,594.0
OLDER SINGLES/COUPLES,Mainstream,NaturalChipCompnySeaSalt175g,594.0
RETIREES,Mainstream,SmithsChipThinlyCutSaltVinegr175g,588.0
MIDAGE SINGLES/COUPLES,Premium,ThinsChipsLightTangy175g,587.4
RETIREES,Mainstream,NaturalChipCompnySeaSalt175g,585.0
OLDER SINGLES/COUPLES,Mainstream,SmithsChipThinlyCutOriginal175g,579.0
OLDER FAMILIES,Mainstream,SmithsCrinkleCutChipsBarbecue170g,574.1999999999999
RETIREES,Mainstream,SmithsCrinkleCutChipsOriginal170g,571.3
YOUNG SINGLES/COUPLES,Budget,ThinsChipsSaltVinegar175g,567.6
OLDER SINGLES/COUPLES,Mainstream,FrenchFriesPotatoChips175g,567.0
YOUNG SINGLES/COUPLES,Budget,CobsPopdSourCrmChivesChips110g,566.1999999999999
YOUNG FAMILIES,Mainstream,SmithsCrinkleCutChipsChicken170g,565.5
OLDER SINGLES/COUPLES,Budget,SmithsChipThinlySCreamOnion175g,564.0
OLDER SINGLES/COUPLES,Mainstream,NaturalChipCoHonySoyChckn175g,561.0
YOUNG FAMILIES,Mainstream,SmithsCrinkleCutChipsChsOnion170g,556.8
OLDER FAMILIES,Mainstream,NaturalChipCompnySeaSalt175g,555.0
OLDER SINGLES/COUPLES,Mainstream,SmithsChipThinlySCreamOnion175g,555.0
OLDER FAMILIES,Budget,WWOriginalCornChips200g,554.8
OLDER SINGLES/COUPLES,Premium,SmithsChipThinlySCreamOnion175g,552.0
OLDER SINGLES/COUPLES,Budget,SmithsCrinkleCutChipsChicken170g,548.1
OLDER SINGLES/COUPLES,Premium,NaturalChipCoSeaSaltVinegr175g,546.0
OLDER SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsBarbecue170g,545.1999999999999
YOUNG SINGLES/COUPLES,Premium,CobsPopdSeaSaltChips110g,543.4
OLDER SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsOriginal170g,542.3
OLDER SINGLES/COUPLES,Budget,ThinsChipsOriginlsaltd175g,537.9
YOUNG SINGLES/COUPLES,Premium,CobsPopdSwtChlliSrCreamChips110g,535.8
YOUNG SINGLES/COUPLES,Mainstream,ThinsChipsOriginlsaltd175g,534.6
RETIREES,Mainstream,FrenchFriesPotatoChips175g,531.0
OLDER SINGLES/COUPLES,Premium,NaturalChipCoHonySoyChckn175g,528.0
YOUNG FAMILIES,Mainstream,NaturalChipCoHonySoyChckn175g,528.0
OLDER SINGLES/COUPLES,Premium,FrenchFriesPotatoChips175g,528.0
OLDER SINGLES/COUPLES,Mainstream,ThinsChipsOriginlsaltd175g,528.0
OLDER SINGLES/COUPLES,Premium,NaturalChipCoTmatoHrbSpce175g,522.0
OLDER SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsChsOnion170g,522.0
OLDER SINGLES/COUPLES,Mainstream,NaturalChipCoTmatoHrbSpce175g,522.0
RETIREES,Mainstream,SmithsCrinkleCutChipsBarbecue170g,522.0
OLDER FAMILIES,Mainstream,SmithsCrinkleCutChipsChsOnion170g,519.1
OLDER SINGLES/COUPLES,Mainstream,SmithsChipThinlyCutSaltVinegr175g,519.0
MIDAGE SINGLES/COUPLES,Budget,DoritosCornChipSouthernChicken150g,518.7
OLDER SINGLES/COUPLES,Premium,SmithsCrinkleCutChipsBarbecue170g,516.1999999999999
YOUNG SINGLES/COUPLES,Premium,TostitosSmokedChipotle175g,514.8000000000001
YOUNG FAMILIES,Mainstream,FrenchFriesPotatoChips175g,513.0
YOUNG FAMILIES,Premium,SmithsChipThinlyCutOriginal175g,513.0
YOUNG SINGLES/COUPLES,Premium,DoritosCornChipsOriginal170g,510.40000000000003
OLDER FAMILIES,Budget,WWOriginalStackedChips160g,509.2
YOUNG FAMILIES,Mainstream,SmithsCrinkleCutChipsBarbecue170g,507.5
OLDER SINGLES/COUPLES,Budget,SmithsChipThinlyCutSaltVinegr175g,507.0
OLDER FAMILIES,Premium,SmithsCrinkleCutChipsBarbecue170g,504.59999999999997
YOUNG SINGLES/COUPLES,Premium,DoritosCornChipMexicanJalapeno150g,503.09999999999997
MIDAGE SINGLES/COUPLES,Budget,SmithsCrinkleChipsSaltVinegar330g,501.6
YOUNG SINGLES/COUPLES,Budget,ThinsChipsLightTangy175g,498.29999999999995
YOUNG SINGLES/COUPLES,Premium,ThinsChipsSaltVinegar175g,498.29999999999995
OLDER SINGLES/COUPLES,Premium,NaturalChipCompnySeaSalt175g,498.0
YOUNG FAMILIES,Premium,NaturalChipCoTmatoHrbSpce175g,498.0
YOUNG FAMILIES,Premium,NaturalChipCoSeaSaltVinegr175g,492.0
OLDER SINGLES/COUPLES,Budget,SmithsCrinkleCutChipsBarbecue170g,490.09999999999997
OLDER FAMILIES,Mainstream,SmithsChipThinlySCreamOnion175g,489.0
YOUNG SINGLES/COUPLES,Premium,ThinsChipsSeasonedchicken175g,488.4
YOUNG FAMILIES,Budget,WWDStyleChipSeaSalt200g,488.29999999999995
MIDAGE SINGLES/COUPLES,Budget,DoritosCornChipMexicanJalapeno150g,487.5
OLDER SINGLES/COUPLES,Budget,NaturalChipCoSeaSaltVinegr175g,486.0
YOUNG FAMILIES,Mainstream,NaturalChipCoTmatoHrbSpce175g,483.0
OLDER FAMILIES,Budget,WWSupremeCheeseCornChips200g,482.59999999999997
OLDER SINGLES/COUPLES,Premium,SmithsCrinkleCutChipsOriginal170g,481.4
YOUNG SINGLES/COUPLES,Mainstream,NaturalChipCoSeaSaltVinegr175g,477.0
YOUNG FAMILIES,Mainstream,SmithsChipThinlySCreamOnion175g,477.0
OLDER FAMILIES,Mainstream,FrenchFriesPotatoChips175g,474.0
OLDER FAMILIES,Mainstream,SmithsCrinkleCutChipsChicken170g,472.7
OLDER SINGLES/COUPLES,Budget,FrenchFriesPotatoChips175g,471.0
MIDAGE SINGLES/COUPLES,Budget,DoritosCornChipsOriginal170g,470.8
OLDER FAMILIES,Mainstream,SmithsCrinkleCutChipsOriginal170g,469.8
OLDER FAMILIES,Premium,SmithsChipThinlySCreamOnion175g,468.0
MIDAGE SINGLES/COUPLES,Budget,TostitosSmokedChipotle175g,466.40000000000003
MIDAGE SINGLES/COUPLES,Budget,DoritosCornChipsNachoCheese170g,466.40000000000003
OLDER SINGLES/COUPLES,Budget,SmithsChipThinlyCutOriginal175g,465.0
RETIREES,Budget,NaturalChipCompnySeaSalt175g,465.0
YOUNG SINGLES/COUPLES,Premium,DoritosCornChipSouthernChicken150g,464.09999999999997
OLDER SINGLES/COUPLES,Premium,SmithsCrinkleCutChipsChsOnion170g,464.0
YOUNG SINGLES/COUPLES,Premium,DoritosCornChipsCheeseSupreme170g,462.00000000000006
OLDER FAMILIES,Premium,NaturalChipCompnySeaSalt175g,462.0
MIDAGE SINGLES/COUPLES,Premium,ThinsChipsSeasonedchicken175g,462.0
OLDER SINGLES/COUPLES,Budget,SmithsCrinkleCutChipsChsOnion170g,461.09999999999997
RETIREES,Budget,SmithsCrinkleCutChipsChicken170g,461.09999999999997
OLDER FAMILIES,Premium,NaturalChipCoHonySoyChckn175g,459.0
YOUNG FAMILIES,Mainstream,ThinsChipsOriginlsaltd175g,458.7
YOUNG FAMILIES,Mainstream,SmithsChipThinlyCutSaltVinegr175g,456.0
OLDER FAMILIES,Mainstream,NaturalChipCoHonySoyChckn175g,456.0
YOUNG FAMILIES,Mainstream,SmithsCrinkleCutChipsOriginal170g,452.4
OLDER SINGLES/COUPLES,Premium,SmithsCrinkleCutChipsChicken170g,449.5
YOUNG FAMILIES,Premium,SmithsCrinkleCutChipsChsOnion170g,446.59999999999997
YOUNG FAMILIES,Budget,WWOriginalStackedChips160g,446.5
YOUNG SINGLES/COUPLES,Mainstream,NaturalChipCompnySeaSalt175g,444.0
MIDAGE SINGLES/COUPLES,Budget,ThinsChipsLightTangy175g,442.2
OLDER FAMILIES,Premium,SmithsChipThinlyCutOriginal175g,441.0
MIDAGE SINGLES/COUPLES,Budget,CobsPopdSeaSaltChips110g,440.79999999999995
MIDAGE SINGLES/COUPLES,Budget,CobsPopdSourCrmChivesChips110g,440.79999999999995
RETIREES,Budget,ThinsChipsOriginlsaltd175g,438.9
YOUNG FAMILIES,Budget,WWSupremeCheeseCornChips200g,438.9
YOUNG FAMILIES,Premium,ThinsChipsOriginlsaltd175g,438.9
RETIREES,Budget,NaturalChipCoSeaSaltVinegr175g,435.0
RETIREES,Mainstream,WWDStyleChipSeaSalt200g,433.2
YOUNG FAMILIES,Budget,WWOriginalCornChips200g,431.29999999999995
OLDER SINGLES/COUPLES,Mainstream,WWSourCreamOnionStackedChips160g,431.29999999999995
MIDAGE SINGLES/COUPLES,Budget,CobsPopdSwtChlliSrCreamChips110g,429.4
OLDER FAMILIES,Premium,ThinsChipsOriginlsaltd175g,429.0
YOUNG SINGLES/COUPLES,Premium,ThinsChipsLightTangy175g,429.0
YOUNG SINGLES/COUPLES,Mainstream,FrenchFriesPotatoChips175g,429.0
YOUNG SINGLES/COUPLES,Budget,SmithsChipThinlyCutOriginal175g,426.0
YOUNG FAMILIES,Premium,NaturalChipCoHonySoyChckn175g,426.0
YOUNG SINGLES/COUPLES,Mainstream,NaturalChipCoTmatoHrbSpce175g,426.0
OLDER FAMILIES,Premium,SmithsCrinkleCutChipsChsOnion170g,420.5
YOUNG SINGLES/COUPLES,Mainstream,SmithsChipThinlyCutOriginal175g,420.0
RETIREES,Budget,FrenchFriesPotatoChips175g,420.0
RETIREES,Mainstream,WWOriginalStackedChips160g,419.9
YOUNG SINGLES/COUPLES,Premium,DoritosCornChipsNachoCheese170g,418.00000000000006
OLDER FAMILIES,Mainstream,WWSupremeCheeseCornChips200g,418.0
MIDAGE SINGLES/COUPLES,Budget,ThinsChipsSaltVinegar175g,415.79999999999995
RETIREES,Budget,SmithsCrinkleCutChipsBarbecue170g,414.7
YOUNG FAMILIES,Premium,NaturalChipCompnySeaSalt175g,414.0
YOUNG FAMILIES,Mainstream,NaturalChipCoSeaSaltVinegr175g,414.0
RETIREES,Premium,NaturalChipCompnySeaSalt175g,414.0
NEW FAMILIES,Budget,SmithsCrnkleChipOrgnlBigBag380g,413.0
RETIREES,Budget,SmithsChipThinlyCutOriginal175g,411.0
OLDER SINGLES/COUPLES,Mainstream,WWOriginalCornChips200g,410.4
YOUNG SINGLES/COUPLES,Premium,ThinsPotatoChipsHotSpicy175g,409.2
YOUNG FAMILIES,Premium,SmithsChipThinlyCutSaltVinegr175g,408.0
OLDER FAMILIES,Premium,NaturalChipCoSeaSaltVinegr175g,408.0
RETIREES,Premium,NaturalChipCoSeaSaltVinegr175g,405.0
YOUNG SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsChsOnion170g,403.09999999999997
OLDER FAMILIES,Mainstream,WWDStyleChipSeaSalt200g,402.79999999999995
OLDER SINGLES/COUPLES,Mainstream,WWSupremeCheeseCornChips200g,402.79999999999995
OLDER FAMILIES,Premium,SmithsChipThinlyCutSaltVinegr175g,402.0
YOUNG SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsBarbecue170g,397.3
YOUNG FAMILIES,Premium,SmithsCrinkleCutChipsChicken170g,397.3
YOUNG SINGLES/COUPLES,Budget,NaturalChipCoSeaSaltVinegr175g,390.0
RETIREES,Mainstream,WWOriginalCornChips200g,389.5
RETIREES,Budget,SmithsChipThinlyCutSaltVinegr175g,387.0
YOUNG SINGLES/COUPLES,Mainstream,NaturalChipCoHonySoyChckn175g,387.0
YOUNG FAMILIES,Budget,WWSourCreamOnionStackedChips160g,385.7
YOUNG FAMILIES,Premium,FrenchFriesPotatoChips175g,384.0
YOUNG SINGLES/COUPLES,Budget,NaturalChipCoTmatoHrbSpce175g,381.0
RETIREES,Budget,NaturalChipCoTmatoHrbSpce175g,381.0
YOUNG FAMILIES,Mainstream,NaturalChipCompnySeaSalt175g,381.0
YOUNG SINGLES/COUPLES,Mainstream,SmithsCrinkleCutChipsOriginal170g,379.9
RETIREES,Budget,SmithsCrinkleCutChipsChsOnion170g,379.9
OLDER FAMILIES,Premium,SmithsCrinkleCutChipsChicken170g,377.0
YOUNG FAMILIES,Premium,SmithsChipThinlySCreamOnion175g,375.0
OLDER SINGLES/COUPLES,Mainstream,WWDStyleChipSeaSalt200g,372.4
RETIREES,Premium,SmithsChipThinlyCutSaltVinegr175g,372.0
RETIREES,Premium,SmithsChipThinlySCreamOnion175g,372.0
YOUNG SINGLES/COUPLES,Mainstream,SmithsChipThinlySCreamOnion175g,369.0
OLDER SINGLES/COUPLES,Budget,WWOriginalStackedChips160g,368.59999999999997
MIDAGE SINGLES/COUPLES,Mainstream,SmithsChipThinlyCutOriginal175g,366.0
OLDER FAMILIES,Premium,SmithsCrinkleCutChipsOriginal170g,365.4
YOUNG SINGLES/COUPLES,Budget,FrenchFriesPotatoChips175g,363.0
RETIREES,Budget,NaturalChipCoHonySoyChckn175g,363.0
OLDER SINGLES/COUPLES,Premium,WWOriginalStackedChips160g,362.9
OLDER FAMILIES,Premium,NaturalChipCoTmatoHrbSpce175g,360.0
RETIREES,Premium,SmithsCrinkleCutChipsBarbecue170g,359.59999999999997
YOUNG FAMILIES,Premium,SmithsCrinkleCutChipsOriginal170g,359.59999999999997
RETIREES,Mainstream,WWSupremeCheeseCornChips200g,357.2
YOUNG SINGLES/COUPLES,Budget,NaturalChipCompnySeaSalt175g,357.0
RETIREES,Mainstream,WWSourCreamOnionStackedChips160g,355.3
OLDER SINGLES/COUPLES,Budget,WWOriginalCornChips200g,353.4
MIDAGE SINGLES/COUPLES,Premium,NaturalChipCoTmatoHrbSpce175g,351.0
